,Employee_ID,Attrition_rate
1809,EID_5873,0.21805999999999998
1810,EID_11286,0.11196000000000002
1811,EID_7573,0.19558999999999999
1812,EID_11669,0.12229999999999999
1813,EID_12639,0.25053
1814,EID_12309,0.36022999999999994
1815,EID_17566,0.1418
1816,EID_3644,0.29188000000000003
1817,EID_9921,0.15218
1818,EID_14703,0.10899
1819,EID_19366,0.18711000000000003
1820,EID_12449,0.13111
1821,EID_24591,0.20549
1822,EID_4698,0.11152999999999998
1823,EID_17657,0.09019
1824,EID_24446,0.31206999999999996
1825,EID_18528,0.24013
1826,EID_8868,0.327175
1827,EID_5820,0.18926
1828,EID_24215,0.13748000000000002
1829,EID_19176,0.22886999999999996
1830,EID_6578,0.17851333333333336
1831,EID_9672,0.09694
1832,EID_10702,0.13757000000000003
1833,EID_4741,0.43484
1834,EID_24067,0.08751
1835,EID_2416,0.09062
1836,EID_12089,0.15471
1837,EID_8392,0.1386
1838,EID_16766,0.22239
1839,EID_23137,0.21853000000000003
1840,EID_24704,0.13765
1841,EID_13184,0.12647999999999998
1842,EID_21642,0.13174
1843,EID_8050,0.16108666666666668
1844,EID_20432,0.22788250000000004
1845,EID_14456,0.15296
1846,EID_7769,0.26543
1847,EID_14077,0.12133000000000001
1848,EID_17805,0.22988
1849,EID_14927,0.40849
1850,EID_7995,0.24991999999999998
1851,EID_2297,0.16929
1852,EID_7960,0.28829000000000005
1853,EID_9481,0.24432
1854,EID_2781,0.31352833333333335
1855,EID_25571,0.17788
1856,EID_12462,0.29674000000000006
1857,EID_17761,0.15167999999999998
1858,EID_22310,0.17605
1859,EID_15161,0.23277
1860,EID_3361,0.30666
1861,EID_2166,0.28539000000000003
1862,EID_1515,0.24961999999999995
1863,EID_13787,0.21785000000000002
1864,EID_23496,0.22599999999999998
1865,EID_7820,0.19556
1866,EID_14433,0.12410000000000002
1867,EID_9405,0.21413
1868,EID_4195,0.2627
1869,EID_24190,0.16845
1870,EID_20400,0.20565499999999998
1871,EID_16111,0.14
1872,EID_5502,0.21372
1873,EID_17381,0.187046
1874,EID_22435,0.23453
1875,EID_3060,0.16795000000000004
1876,EID_19197,0.081835
1877,EID_13311,0.42561
1878,EID_14282,0.19461
1879,EID_5849,0.21674000000000002
1880,EID_19845,0.21918
1881,EID_6965,0.18678
1882,EID_5048,0.21492000000000006
1883,EID_13766,0.46632999999999997
1884,EID_22269,0.27481999999999995
1885,EID_4363,0.15619000000000002
1886,EID_12215,0.19951999999999998
1887,EID_14479,0.20515
1888,EID_7348,0.169775
1889,EID_25664,0.29325
1890,EID_4940,0.25442
1891,EID_6877,0.19548
1892,EID_8337,0.20688
1893,EID_1775,0.25565
1894,EID_13938,0.23113999999999998
1895,EID_12735,0.11463000000000001
1896,EID_16138,0.20848
1897,EID_18586,0.35139
1898,EID_16650,0.16877000000000003
1899,EID_18259,0.18197333333333332
1900,EID_19144,0.19036000000000003
1901,EID_4483,0.17722000000000002
1902,EID_10929,0.21841
1903,EID_19882,0.339735
1904,EID_3779,0.27629000000000004
1905,EID_18678,0.25538999999999995
1906,EID_7168,0.16595
1907,EID_23279,0.19279
1908,EID_17008,0.16921999999999998
1909,EID_2795,0.21804
1910,EID_1833,0.08362
1911,EID_21026,0.15166
1912,EID_20322,0.15800999999999998
1913,EID_10026,0.2193
1914,EID_7742,0.1050325
1915,EID_21792,0.22501000000000002
1916,EID_14341,0.15463000000000002
1917,EID_24634,0.17067
1918,EID_3379,0.17099999999999999
1919,EID_20627,0.16974
1920,EID_8572,0.17273833333333335
1921,EID_15104,0.19014999999999999
1922,EID_12426,0.19455999999999998
1923,EID_17588,0.4526
1924,EID_20961,0.15236
1925,EID_23260,0.1395
1926,EID_7213,0.17262000000000002
1927,EID_11851,0.14774
1928,EID_5696,0.30060999999999993
1929,EID_23011,0.17876999999999998
1930,EID_2035,0.23295999999999997
1931,EID_22461,0.20590000000000003
1932,EID_23215,0.12082999999999999
1933,EID_6913,0.12541
1934,EID_5739,0.1758
1935,EID_19814,0.25830000000000003
1936,EID_20320,0.25301
1937,EID_2043,0.18913000000000002
1938,EID_21992,0.12636999999999998
1939,EID_9324,0.21397
1940,EID_3863,0.22493
1941,EID_7513,0.30905
1942,EID_11120,0.32226
1943,EID_6548,0.21273
1944,EID_23957,0.15586000000000003
1945,EID_11408,0.21993999999999997
1946,EID_24638,0.15933
1947,EID_3908,0.22218999999999994
1948,EID_17023,0.09045000000000002
1949,EID_10902,0.10603999999999998
1950,EID_3543,0.26277000000000006
1951,EID_3633,0.18697999999999998
1952,EID_3394,0.11493
1953,EID_8619,0.35248
1954,EID_13424,0.13977
1955,EID_15405,0.11735000000000002
1956,EID_21727,0.26158000000000003
1957,EID_18916,0.14594999999999997
1958,EID_3335,0.30299
1959,EID_2811,0.134715
1960,EID_8620,0.16266000000000003
1961,EID_3249,0.09312000000000001
1962,EID_22140,0.211
1963,EID_18934,0.15914
1964,EID_24271,0.08736999999999999
1965,EID_2164,0.18458
1966,EID_22961,0.17000000000000004
1967,EID_25318,0.29956
1968,EID_23064,0.30307
1969,EID_1056,0.24661
1970,EID_4389,0.16224
1971,EID_6949,0.1738575
1972,EID_16133,0.29943
1973,EID_8023,0.16046
1974,EID_19426,0.1135
1975,EID_12895,0.27241
1976,EID_17667,0.11498
1977,EID_14826,0.29528
1978,EID_8807,0.170645
1979,EID_13977,0.16262
1980,EID_11167,0.10207
1981,EID_22535,0.20711000000000004
1982,EID_5357,0.26924000000000003
1983,EID_1450,0.16658
1984,EID_24647,0.34421999999999997
1985,EID_1516,0.31954000000000005
1986,EID_10122,0.16133999999999998
1987,EID_2423,0.15713000000000002
1988,EID_4276,0.22129
1989,EID_10610,0.12421333333333333
1990,EID_5840,0.16437000000000002
1991,EID_19117,0.36285
1992,EID_1753,0.28356999999999993
1993,EID_11679,0.18411000000000002
1994,EID_12425,0.19317285714285717
1995,EID_21118,0.15011999999999998
1996,EID_1348,0.15893000000000002
1997,EID_3143,0.180595
1998,EID_12153,0.14487999999999998
1999,EID_22834,0.15511999999999998
2000,EID_14978,0.30295
2001,EID_23361,0.16548000000000002
2002,EID_5207,0.18036000000000002
2003,EID_8395,0.22880499999999998
2004,EID_2440,0.34689
2005,EID_14196,0.44032
2006,EID_16684,0.1617
2007,EID_22520,0.24833000000000002
2008,EID_14689,0.25382
2009,EID_22890,0.16143000000000002
2010,EID_18695,0.31792999999999993
2011,EID_1275,0.13663
2012,EID_6033,0.13616
2013,EID_25616,0.15993000000000002
2014,EID_6190,0.16106
2015,EID_2964,0.20576000000000003
2016,EID_24869,0.18696
2017,EID_3319,0.17116
2018,EID_15857,0.27423000000000003
2019,EID_4615,0.1441366666666667
2020,EID_23926,0.12198
2021,EID_15506,0.35168999999999995
2022,EID_4168,0.14173
2023,EID_23593,0.29176
2024,EID_3108,0.14653000000000002
2025,EID_22846,0.29318
2026,EID_12618,0.29307
2027,EID_20341,0.18905999999999998
2028,EID_15441,0.24365000000000006
2029,EID_20278,0.13110000000000002
2030,EID_19511,0.22832000000000002
2031,EID_7832,0.11152000000000002
2032,EID_7775,0.25654000000000005
2033,EID_9409,0.15947
2034,EID_11483,0.18236
2035,EID_6657,0.22336
2036,EID_10338,0.20293
2037,EID_7683,0.1317
2038,EID_11854,0.12799
2039,EID_17102,0.23627499999999996
2040,EID_9882,0.27181000000000005
2041,EID_19326,0.24201999999999999
2042,EID_1670,0.13230000000000003
2043,EID_17455,0.26757
2044,EID_24867,0.14865
2045,EID_22972,0.10950999999999997
2046,EID_4679,0.2029066666666667
2047,EID_7172,0.18368
2048,EID_7401,0.18303
2049,EID_13199,0.22234000000000004
2050,EID_12244,0.14597999999999997
2051,EID_12771,0.29667
2052,EID_7230,0.2298
2053,EID_19736,0.21452
2054,EID_2755,0.25786
2055,EID_19126,0.12451999999999999
2056,EID_20949,0.16026
2057,EID_4573,0.30456000000000005
2058,EID_23671,0.08781
2059,EID_11580,0.11966999999999998
2060,EID_15600,0.16956
2061,EID_17577,0.14022
2062,EID_6773,0.22388000000000002
2063,EID_9565,0.21372
2064,EID_13401,0.16633000000000003
2065,EID_17438,0.09467
2066,EID_7604,0.19773000000000002
2067,EID_1215,0.32909
2068,EID_24765,0.15423333333333336
2069,EID_2084,0.19122
2070,EID_17898,0.25853000000000004
2071,EID_9752,0.29724
2072,EID_19867,0.38550999999999996
2073,EID_5430,0.201015
2074,EID_22617,0.23656999999999995
2075,EID_23590,0.13188999999999998
2076,EID_11131,0.07862499999999999
2077,EID_1623,0.14255
2078,EID_25390,0.17151750000000002
2079,EID_23316,0.072565
2080,EID_11595,0.1371
2081,EID_10827,0.3728166666666667
2082,EID_14787,0.23365
2083,EID_18290,0.24536999999999995
2084,EID_17889,0.27742
2085,EID_7936,0.14261249999999998
2086,EID_12044,0.17734999999999998
2087,EID_8205,0.17072
2088,EID_22950,0.11574999999999999
2089,EID_4965,0.21563000000000004
2090,EID_24073,0.41527000000000003
2091,EID_4946,0.18739
2092,EID_14618,0.11506333333333334
2093,EID_17692,0.14900333333333332
2094,EID_23220,0.17787999999999998
2095,EID_24364,0.22821000000000008
2096,EID_20216,0.19457
2097,EID_24865,0.32134999999999997
2098,EID_11009,0.10404
2099,EID_6889,0.21286
2100,EID_10375,0.27508999999999995
2101,EID_11917,0.31461
2102,EID_25323,0.14373
2103,EID_21841,0.14312
2104,EID_25278,0.09522749999999999
2105,EID_17857,0.18219999999999997
2106,EID_2991,0.30277000000000004
2107,EID_23822,0.16258
2108,EID_12098,0.15504
2109,EID_14665,0.23235999999999998
2110,EID_25373,0.11301000000000001
2111,EID_22143,0.17426
2112,EID_4000,0.22580999999999998
2113,EID_2951,0.12461
2114,EID_8610,0.20068000000000003
2115,EID_6998,0.14899333333333337
2116,EID_21972,0.17237
2117,EID_3582,0.32461
2118,EID_18220,0.10318999999999998
2119,EID_12381,0.15032
2120,EID_15689,0.26984
2121,EID_12239,0.16799
2122,EID_3987,0.219225
2123,EID_20164,0.09003
2124,EID_1654,0.22438000000000002
2125,EID_25583,0.31984
2126,EID_22736,0.2549099999999999
2127,EID_22169,0.23407999999999998
2128,EID_9495,0.29786
2129,EID_2465,0.25401
2130,EID_1659,0.35272000000000003
2131,EID_4509,0.23181000000000002
2132,EID_15264,0.24671714285714286
2133,EID_9494,0.2727
2134,EID_23657,0.14462000000000003
2135,EID_10376,0.19934222222222223
2136,EID_25277,0.24529
2137,EID_15121,0.09789
2138,EID_14760,0.23592000000000005
2139,EID_9160,0.255735
2140,EID_18574,0.18948
2141,EID_2977,0.19738999999999995
2142,EID_4745,0.32932000000000006
2143,EID_6762,0.29662
2144,EID_2682,0.24820000000000003
2145,EID_19172,0.54646
2146,EID_1013,0.17351
2147,EID_1242,0.25734500000000005
2148,EID_10336,0.17576
2149,EID_11247,0.26048499999999997
2150,EID_4631,0.30462999999999996
2151,EID_21660,0.15901
2152,EID_6752,0.33081999999999995
2153,EID_14409,0.12989500000000004
2154,EID_21720,0.19084000000000004
2155,EID_14495,0.15575
2156,EID_15348,0.28945000000000004
2157,EID_9610,0.20471999999999996
2158,EID_10629,0.24474999999999997
2159,EID_10182,0.26031000000000004
2160,EID_10598,0.2461775
2161,EID_11065,0.4173699999999999
2162,EID_16129,0.21669999999999998
2163,EID_15572,0.23446000000000003
2164,EID_21059,0.17184000000000002
2165,EID_7812,0.23210999999999998
2166,EID_15162,0.22838000000000003
2167,EID_6911,0.18203000000000003
2168,EID_17591,0.267
2169,EID_22638,0.17159999999999997
2170,EID_3217,0.09224
2171,EID_10116,0.17497
2172,EID_23199,0.13918000000000003
2173,EID_18844,0.186765
2174,EID_19931,0.08787999999999999
2175,EID_22215,0.25843499999999997
2176,EID_14623,0.39621
2177,EID_7884,0.20622000000000001
2178,EID_3197,0.20909
2179,EID_11291,0.54152
2180,EID_3320,0.16851
2181,EID_12585,0.25226
2182,EID_13592,0.11052999999999999
2183,EID_11264,0.12319
2184,EID_6997,0.17883
2185,EID_2327,0.21896
2186,EID_9340,0.24847999999999998
2187,EID_14544,0.18536999999999998
2188,EID_13055,0.13591
2189,EID_14014,0.19415
2190,EID_7429,0.06763500000000001
2191,EID_19008,0.15404
2192,EID_14283,0.20019
2193,EID_10882,0.27862000000000003
2194,EID_5194,0.24842499999999998
2195,EID_23844,0.2973
2196,EID_22628,0.25193999999999994
2197,EID_10033,0.42496999999999996
2198,EID_13281,0.17320000000000002
2199,EID_23871,0.19941285714285714
2200,EID_3621,0.14597000000000002
2201,EID_12968,0.12351666666666668
2202,EID_5819,0.27020000000000005
2203,EID_6694,0.21934
2204,EID_17656,0.36828
2205,EID_8888,0.19007000000000002
2206,EID_14552,0.11481999999999996
2207,EID_15342,0.32026
2208,EID_7728,0.16970000000000002
2209,EID_10331,0.09647000000000001
2210,EID_5479,0.24889
2211,EID_25526,0.24910000000000002
2212,EID_12348,0.26181666666666664
2213,EID_6196,0.10217999999999998
2214,EID_3619,0.19692
2215,EID_11280,0.20906999999999995
2216,EID_18119,0.27284
2217,EID_18058,0.26555999999999996
2218,EID_20911,0.18299
2219,EID_19840,0.2713499999999999
2220,EID_11808,0.5604100000000001
2221,EID_16265,0.24644
2222,EID_25976,0.24216
2223,EID_3872,0.15516999999999997
2224,EID_23029,0.23811
2225,EID_11745,0.10068999999999999
2226,EID_9556,0.25870000000000004
2227,EID_19748,0.23252
2228,EID_23253,0.17831999999999998
2229,EID_16237,0.09687
2230,EID_11694,0.16277000000000003
2231,EID_12824,0.20722999999999997
2232,EID_12797,0.10938
2233,EID_3524,0.07665999999999999
2234,EID_10559,0.19954
2235,EID_22844,0.18824999999999997
2236,EID_22281,0.18677000000000002
2237,EID_9535,0.26044
2238,EID_1642,0.31531
2239,EID_17630,0.26349999999999996
2240,EID_15083,0.19643000000000002
2241,EID_2690,0.13208000000000003
2242,EID_12199,0.14922000000000005
2243,EID_3449,0.20139999999999997
2244,EID_12097,0.10404
2245,EID_23272,0.12256
2246,EID_6890,0.22891000000000003
2247,EID_2438,0.23853000000000005
2248,EID_6508,0.35923
2249,EID_10772,0.2076166666666667
2250,EID_6076,0.19387999999999997
2251,EID_3045,0.20709
2252,EID_24779,0.19190000000000002
2253,EID_12553,0.20667
2254,EID_24984,0.09172000000000001
2255,EID_17157,0.21678000000000003
2256,EID_11823,0.17325
2257,EID_4765,0.29044
2258,EID_16143,0.21445999999999996
2259,EID_19658,0.20973000000000003
2260,EID_12035,0.17870999999999998
2261,EID_3481,0.25097
2262,EID_12776,0.16688
2263,EID_21160,0.24820000000000003
2264,EID_11127,0.12128599999999998
2265,EID_11784,0.26181000000000004
2266,EID_17458,0.12274999999999998
2267,EID_15653,0.13196999999999998
2268,EID_25399,0.271405
2269,EID_8799,0.19192666666666666
2270,EID_14529,0.23341000000000006
2271,EID_19407,0.13587
2272,EID_8224,0.148685
2273,EID_21582,0.13902
2274,EID_14807,0.329
2275,EID_17338,0.14819
2276,EID_10635,0.26162
2277,EID_16300,0.18080000000000002
2278,EID_5155,0.14140999999999998
2279,EID_11136,0.2973
2280,EID_7716,0.13957000000000003
2281,EID_13041,0.27549999999999997
2282,EID_1572,0.20943
2283,EID_2382,0.08557000000000001
2284,EID_4568,0.40241000000000005
2285,EID_25153,0.33412000000000003
2286,EID_20523,0.39746
2287,EID_2332,0.18628999999999998
2288,EID_6143,0.19814
2289,EID_19549,0.19801666666666667
2290,EID_24568,0.17603000000000002
2291,EID_23211,0.32571
2292,EID_2342,0.32405
2293,EID_2922,0.33790000000000003
2294,EID_6026,0.52823
2295,EID_10107,0.1499775
2296,EID_14855,0.27578
2297,EID_18780,0.23739
2298,EID_10578,0.26560999999999996
2299,EID_3842,0.31
2300,EID_10225,0.33866000000000007
2301,EID_15275,0.15255000000000002
2302,EID_10740,0.13348500000000002
2303,EID_9483,0.31208
2304,EID_11262,0.14626
2305,EID_24388,0.24189000000000002
2306,EID_19271,0.36183
2307,EID_15363,0.23297249999999997
2308,EID_16555,0.40114
2309,EID_7387,0.14266
2310,EID_2692,0.20347999999999997
2311,EID_19754,0.18671
2312,EID_10859,0.10781
2313,EID_16618,0.26778
2314,EID_1697,0.26571
2315,EID_3764,0.20517
2316,EID_4502,0.22003
2317,EID_19240,0.28928999999999994
2318,EID_22590,0.35380666666666666
2319,EID_14056,0.11816666666666667
2320,EID_20697,0.18927
2321,EID_2505,0.12703
2322,EID_23288,0.14181
2323,EID_23373,0.3790375
2324,EID_18878,0.20553
2325,EID_11857,0.17538
2326,EID_25945,0.10416
2327,EID_18242,0.35599000000000003
2328,EID_22823,0.4346500000000001
2329,EID_5625,0.30971000000000004
2330,EID_6702,0.33882
2331,EID_24252,0.24267
2332,EID_12704,0.20576
2333,EID_1770,0.23799
2334,EID_10159,0.18560000000000001
2335,EID_3702,0.22679
2336,EID_2688,0.22036000000000003
2337,EID_19784,0.20080000000000003
2338,EID_3636,0.12317000000000003
2339,EID_14537,0.21233999999999997
2340,EID_4878,0.27421
2341,EID_10260,0.22667
2342,EID_5154,0.13336
2343,EID_21206,0.17467
2344,EID_15511,0.14584
2345,EID_8010,0.23269
2346,EID_6249,0.1394675
2347,EID_7392,0.13635
2348,EID_18362,0.31934999999999997
2349,EID_14147,0.14674
2350,EID_24826,0.22350000000000003
2351,EID_10862,0.14287999999999998
2352,EID_3088,0.21742
2353,EID_2871,0.13673999999999997
2354,EID_22681,0.14901999999999999
2355,EID_3720,0.23159999999999997
2356,EID_21540,0.16472000000000003
2357,EID_3516,0.19446000000000002
2358,EID_10969,0.2617825
2359,EID_11396,0.27534000000000003
2360,EID_11407,0.10944000000000001
2361,EID_19264,0.12093000000000001
2362,EID_12406,0.25426
2363,EID_19440,0.15708000000000005
2364,EID_22729,0.19435
2365,EID_21143,0.26091
2366,EID_19936,0.15664333333333333
2367,EID_13997,0.13355
2368,EID_15533,0.210778
2369,EID_22065,0.18758000000000002
2370,EID_6600,0.21393333333333336
2371,EID_15316,0.284274
2372,EID_10721,0.24180333333333331
2373,EID_20630,0.2979
2374,EID_17720,0.170585
2375,EID_7692,0.28726
2376,EID_25004,0.137
2377,EID_1804,0.145032
2378,EID_25207,0.32809
2379,EID_7638,0.33054999999999995
2380,EID_8179,0.16163
2381,EID_23406,0.16178
2382,EID_19285,0.14341
2383,EID_15333,0.13826
2384,EID_9685,0.15599
2385,EID_15725,0.12169
2386,EID_8302,0.33565999999999996
2387,EID_10726,0.30500999999999995
2388,EID_6168,0.1321
2389,EID_16711,0.34402999999999995
2390,EID_24881,0.28013
2391,EID_15281,0.131686
2392,EID_17428,0.08746999999999999
2393,EID_2814,0.09364000000000001
2394,EID_8717,0.14217666666666667
2395,EID_4395,0.15492
2396,EID_22871,0.21509
2397,EID_22152,0.07941
2398,EID_23649,0.24816000000000002
2399,EID_24748,0.23107000000000003
2400,EID_25426,0.12475
2401,EID_13986,0.12962999999999997
2402,EID_19704,0.22101333333333334
2403,EID_15554,0.16221000000000002
2404,EID_23100,0.25667
2405,EID_25408,0.1208525
2406,EID_15870,0.32169
2407,EID_4048,0.22893999999999998
2408,EID_12712,0.2718
2409,EID_1937,0.11826999999999999
2410,EID_14246,0.20053
2411,EID_2569,0.20273999999999998
2412,EID_6228,0.28801
2413,EID_21309,0.08941
2414,EID_16971,0.32627857142857153
2415,EID_25273,0.16533
2416,EID_8968,0.24742000000000003
2417,EID_21475,0.24472999999999998
2418,EID_1982,0.21964
2419,EID_23627,0.09329000000000001
2420,EID_14209,0.13384000000000001
2421,EID_22365,0.23297999999999996
2422,EID_21031,0.3522
2423,EID_16883,0.24586000000000005
2424,EID_15734,0.15459
2425,EID_20840,0.23469
2426,EID_20792,0.24461
2427,EID_2652,0.1527125
2428,EID_3079,0.23864999999999997
2429,EID_1425,0.29565
2430,EID_17271,0.12265000000000001
2431,EID_22724,0.19977
2432,EID_23964,0.19797000000000003
2433,EID_9333,0.1947
2434,EID_12374,0.1565
2435,EID_25107,0.09606
2436,EID_22869,0.2987
2437,EID_18753,0.29757
2438,EID_16805,0.273
2439,EID_19994,0.22225
2440,EID_3004,0.15943
2441,EID_12616,0.21805999999999998
2442,EID_6090,0.13043
2443,EID_3303,0.23199999999999998
2444,EID_9435,0.21993000000000001
2445,EID_1838,0.2979
2446,EID_15681,0.28809
2447,EID_17496,0.22429000000000002
2448,EID_8456,0.18976
2449,EID_23174,0.12286
2450,EID_8285,0.19785000000000003
2451,EID_6547,0.2246
2452,EID_23648,0.19208999999999998
2453,EID_7958,0.22197
2454,EID_19299,0.16511000000000003
2455,EID_8699,0.08386833333333332
2456,EID_14528,0.17200500000000002
2457,EID_23167,0.25449
2458,EID_25289,0.21709
2459,EID_12802,0.25271999999999994
2460,EID_15986,0.22529000000000005
2461,EID_3609,0.207965
2462,EID_2045,0.26192000000000004
2463,EID_1788,0.32824000000000003
2464,EID_22630,0.11083000000000001
2465,EID_10542,0.1185433333333333
2466,EID_13101,0.23471000000000003
2467,EID_5159,0.37951999999999997
2468,EID_18490,0.24391999999999997
2469,EID_25693,0.08193999999999999
2470,EID_20514,0.13706333333333331
2471,EID_3713,0.21658
2472,EID_11193,0.23725999999999997
2473,EID_6052,0.42837
2474,EID_6986,0.34409
2475,EID_9104,0.2138
2476,EID_23058,0.15003
2477,EID_3156,0.13648
2478,EID_17660,0.19873000000000002
2479,EID_17514,0.15158999999999997
2480,EID_15370,0.41859
2481,EID_12207,0.07873999999999999
2482,EID_7351,0.32471
2483,EID_24727,0.13307666666666668
2484,EID_6356,0.29849
2485,EID_15421,0.17839999999999998
2486,EID_11772,0.2710133333333333
2487,EID_14071,0.15698
2488,EID_16359,0.16884000000000002
2489,EID_16919,0.21649
2490,EID_21496,0.19975000000000004
2491,EID_10564,0.30395000000000005
2492,EID_3773,0.2609
2493,EID_9484,0.21044999999999997
2494,EID_13601,0.20776999999999995
2495,EID_13843,0.12358999999999998
2496,EID_8774,0.12839
2497,EID_7542,0.12425000000000001
2498,EID_3388,0.21595999999999999
2499,EID_17949,0.17519499999999996
2500,EID_1815,0.1252
2501,EID_10479,0.20067
2502,EID_10722,0.18137
2503,EID_3427,0.26687
2504,EID_18205,0.31145
2505,EID_21650,0.12644
2506,EID_23124,0.10605499999999998
2507,EID_4294,0.41457999999999995
2508,EID_13366,0.11867999999999998
2509,EID_13957,0.18397750000000002
2510,EID_3578,0.25534666666666667
2511,EID_24105,0.21864
2512,EID_13186,0.30766000000000004
2513,EID_24214,0.18139
2514,EID_17251,0.1199
2515,EID_23225,0.22158250000000002
2516,EID_2152,0.190898
2517,EID_10625,0.35223
2518,EID_2044,0.27829999999999994
2519,EID_7201,0.26645
2520,EID_2405,0.10406333333333333
2521,EID_22716,0.2843
2522,EID_22728,0.18008
2523,EID_21251,0.2476633333333333
2524,EID_6915,0.24869999999999998
2525,EID_14744,0.23092857142857146
2526,EID_15814,0.14604499999999998
2527,EID_6659,0.28194
2528,EID_10991,0.18725
2529,EID_6500,0.39621999999999996
2530,EID_19121,0.34473000000000004
2531,EID_6278,0.20947
2532,EID_13236,0.16082000000000002
2533,EID_5382,0.12516
2534,EID_6871,0.21330999999999997
2535,EID_5012,0.26007
2536,EID_1268,0.17795
2537,EID_6588,0.11703
2538,EID_22163,0.11356999999999999
2539,EID_11121,0.22066999999999998
2540,EID_22615,0.19505
2541,EID_7838,0.17165333333333335
2542,EID_3344,0.18360800000000002
2543,EID_25292,0.20234999999999997
2544,EID_10730,0.16507
2545,EID_10317,0.18577
2546,EID_13443,0.40292000000000006
2547,EID_10988,0.13508333333333336
2548,EID_23091,0.20375000000000001
2549,EID_1839,0.1883
2550,EID_13892,0.13827000000000003
2551,EID_1496,0.28889
2552,EID_15045,0.23770999999999995
2553,EID_3744,0.16506000000000004
2554,EID_13010,0.15306999999999998
2555,EID_9716,0.2161225
2556,EID_2993,0.32249000000000005
2557,EID_23435,0.12322999999999999
2558,EID_8587,0.39091
2559,EID_22132,0.35903000000000007
2560,EID_21413,0.12891
2561,EID_11881,0.24514999999999998
2562,EID_19850,0.26060999999999995
2563,EID_18460,0.17746
2564,EID_17983,0.254545
2565,EID_14888,0.1680625
2566,EID_14002,0.29013
2567,EID_13524,0.23551000000000002
2568,EID_4049,0.33231
2569,EID_6535,0.24992
2570,EID_10557,0.12418999999999998
2571,EID_1313,0.13693333333333332
2572,EID_12424,0.17540999999999998
2573,EID_8210,0.18567
2574,EID_22378,0.11515
2575,EID_19644,0.22743000000000002
2576,EID_8790,0.15622000000000003
2577,EID_5778,0.20397999999999997
2578,EID_23887,0.22071999999999997
2579,EID_16103,0.21678666666666668
2580,EID_20604,0.25690999999999997
2581,EID_17378,0.24577999999999997
2582,EID_5566,0.31282999999999994
2583,EID_24264,0.29226
2584,EID_7814,0.34129
2585,EID_1968,0.17528
2586,EID_10282,0.13962000000000002
2587,EID_13648,0.28167
2588,EID_22376,0.23804000000000003
2589,EID_3690,0.19216000000000003
2590,EID_17871,0.241594
2591,EID_19167,0.12537
2592,EID_5366,0.23224
2593,EID_16996,0.15514
2594,EID_1953,0.15533
2595,EID_8760,0.09323999999999999
2596,EID_20448,0.3118
2597,EID_15787,0.11421999999999999
2598,EID_18982,0.20531000000000002
2599,EID_4388,0.33752
2600,EID_22325,0.34032999999999997
2601,EID_10189,0.13495000000000001
2602,EID_21162,0.15231
2603,EID_1032,0.24872
2604,EID_12045,0.34530500000000003
2605,EID_18324,0.1612
2606,EID_15085,0.19496999999999998
2607,EID_21927,0.32004666666666665
2608,EID_13325,0.09938
2609,EID_17801,0.18142999999999998
2610,EID_7678,0.14528000000000002
2611,EID_17469,0.14515
2612,EID_14318,0.23545500000000003
2613,EID_16439,0.27039
2614,EID_2307,0.1663
2615,EID_20011,0.240225
2616,EID_19381,0.13198
2617,EID_14043,0.11241999999999999
2618,EID_14774,0.25861999999999996
2619,EID_22982,0.17949999999999997
2620,EID_19092,0.16378399999999999
2621,EID_13137,0.14597000000000002
2622,EID_5738,0.19765
2623,EID_19661,0.07443999999999998
2624,EID_22570,0.13316
2625,EID_16393,0.12875999999999999
2626,EID_4256,0.12415000000000001
2627,EID_17873,0.16116
2628,EID_13832,0.17863
2629,EID_17617,0.11750000000000001
2630,EID_3106,0.22470749999999998
2631,EID_6567,0.15838999999999998
2632,EID_4727,0.19792
2633,EID_14518,0.4864
2634,EID_1070,0.3293
2635,EID_19385,0.15298000000000003
2636,EID_20032,0.2844966666666666
2637,EID_11714,0.12225
2638,EID_23636,0.18422
2639,EID_1985,0.17107
2640,EID_5627,0.27685
2641,EID_15171,0.16733
2642,EID_8811,0.14961000000000002
2643,EID_2163,0.20454
2644,EID_8459,0.15855
2645,EID_18138,0.32526
2646,EID_17518,0.23334000000000002
2647,EID_17432,0.17435000000000006
2648,EID_25686,0.21289999999999995
2649,EID_2470,0.26333
2650,EID_16311,0.17992000000000002
2651,EID_6903,0.10665
2652,EID_11990,0.28916000000000003
2653,EID_23460,0.13641999999999999
2654,EID_25924,0.20495666666666662
2655,EID_13985,0.24760500000000002
2656,EID_5455,0.31988999999999995
2657,EID_13427,0.22618
2658,EID_24855,0.223585
2659,EID_15532,0.26519
2660,EID_8953,0.20254000000000003
2661,EID_22683,0.18497
2662,EID_22493,0.17759
2663,EID_1451,0.34761000000000003
2664,EID_20796,0.16981
2665,EID_17281,0.09334666666666666
2666,EID_7767,0.18958
2667,EID_20838,0.28028000000000003
2668,EID_17235,0.2677
2669,EID_21615,0.16172
2670,EID_6972,0.16879
2671,EID_13930,0.33709
2672,EID_4188,0.22159666666666666
2673,EID_11277,0.19733
2674,EID_18053,0.16565000000000002
2675,EID_11288,0.20650666666666667
2676,EID_1148,0.23933199999999996
2677,EID_19216,0.23922000000000004
2678,EID_7660,0.09425999999999998
2679,EID_22805,0.3761
2680,EID_11931,0.19462
2681,EID_16921,0.20518
